downcase_name,counts,cond_group
chemotherapy,62,cancer
postmenopause,61,reproductivehealth
immunosuppression,61,other
sexual behavior,61,reproductivehealth
huntington disease,61,nerve
safety issues,61,other
proliferative diabetic retinopathy,61,diabetes
mild traumatic brain injury,61,other
hysterectomy,61,reproductivehealth
chronic fatigue syndrome,61,other
pcos,61,reproductivehealth
"arthroplasty, replacement, hip",61,orthopedic
renal cancer,61,cancer
varicella,61,infectiousdiseases
oncology,61,cancer
adult acute myeloblastic leukemia without maturation (m1),60,cancer
refractory acute myeloid leukemia,60,cancer
congenital bleeding disorder,60,other
schizophreniform disorder,60,mental
tendinopathy,60,orthopedic
plasma cell myeloma,60,cancer
hyperopia,60,ocular
acellular pertussis,60,other
"obesity, childhood",60,obesity
hyponatremia,60,hematology
carotid stenosis,60,cardiovascular
testicular germ cell tumor,60,cancer
acute heart failure,60,cardiovascular
"neoplasms, breast",60,cancer
stage iii mantle cell lymphoma,59,cancer
psychosocial effects of cancer and its treatment,59,mental
dehydration,59,other
b-cell lymphoma,59,cancer
triple-negative breast cancer,59,cancer
distal radius fracture,59,orthopedic
dysmenorrhea,59,reproductivehealth
adult pure erythroid leukemia (m6b),59,cancer
nutrition,59,other
magnetic resonance imaging,59,other
varicose veins,59,other
estrogen receptor positive,59,reproductivehealth
adult acute monocytic leukemia (m5b),59,cancer
venous insufficiency,59,cardiovascular
intraocular pressure,59,ocular
acute renal failure,59,kidney
adult erythroleukemia (m6a),59,cancer
satisfaction,59,other
peanut allergy,59,other
stage iv grade 3 follicular lymphoma,59,cancer
marginal zone lymphoma,59,cancer
heart valve diseases,59,cardiovascular
secondary myelodysplastic syndromes,59,cancer
total knee replacement,58,orthopedic
sleep disorder,58,other
"malaria, falciparum",58,infectiousdiseases
"respiratory distress syndrome, adult",58,respiratory
oral mucositis,58,other
stage ii multiple myeloma,58,cancer
psychological distress,58,mental
domestic violence,58,other
medulloblastoma,58,cancer
"suicide, attempted",58,depression-anxiety
peri-implantitis,58,other
metabolic diseases,58,other
food allergy,58,other
bioequivalence,58,other
cardiac disease,58,cardiovascular
drug use,58,substanceuse
type2 diabetes mellitus,58,diabetes
fibrosis,58,other
type1diabetes,58,diabetes
adult acute megakaryoblastic leukemia (m7),58,cancer
adult acute monoblastic leukemia (m5a),58,cancer
adult acute myeloblastic leukemia with maturation (m2),58,cancer
adult acute myelomonocytic leukemia (m4),58,cancer
otitis media,58,other
immune thrombocytopenia,58,other
uterine cancer,58,cancer
"diabetes mellitus, non-insulin-dependent",58,diabetes
ventricular fibrillation,57,cardiovascular
gastrointestinal neoplasms,57,cancer
muscle spasticity,57,other
dilated cardiomyopathy,57,cardiovascular
mobility limitation,57,other
psychological stress,57,mental
hepatosplenic t-cell lymphoma,57,cancer
gynecologic cancer,57,cancer
recurrence,57,other
prehypertension,57,cardiovascular
addiction,57,substanceuse
chronic pancreatitis,57,other
ascites,57,other
hypoxemia,57,hematology
hemorrhoids,57,other
hiv-1,57,infectiousdiseases
dentin sensitivity,57,other
pregnancy complications,57,reproductivehealth
heroin dependence,56,substanceuse
"health knowledge, attitudes, practice",56,healthy
avascular necrosis,56,orthopedic
blastic phase chronic myelogenous leukemia,56,cancer
hyperalgesia,56,pain
